Rk,Name,Age,Tm,PA,H,2B,3B,HR,BB,HBP
4,Daniel Zamora*\zamorda01,26,NYM,0,0,0,0,0,0,0
5,Alex Young*\youngal01,25,ARI,25,1,0,0,0,0,0
6,Kirby Yates*\yateski01,32,SDP,0,0,0,0,0,0,0
7,Eric Yardley\yardler01,28,SDP,0,0,0,0,0,0,0
8,Jordan Yamamoto\yamamjo01,23,MIA,26,1,0,0,0,1,0
9,Brandon Woodruff*\woodrbr01,26,MIL,49,12,4,0,0,1,0
10,Matt Wisler\wislema01,26,SDP,1,0,0,0,0,0,0
11,Dan Winkler\winklda01,29,ATL,1,0,0,0,0,0,0
12,Trey Wingenter\wingetr01,25,SDP,0,0,0,0,0,0,0
13,Justin Wilson*\wilsoju10,31,NYM,0,0,0,0,0,0,0
14,Alex Wilson\wilsoal01,32,MIL,0,0,0,0,0,0,0
15,Trevor Williams\willitr01,27,PIT,44,6,0,0,0,2,0
16,Taylor Williams#\willita01,27,MIL,1,0,0,0,0,0,0
17,Devin Williams\willide03,24,MIL,1,0,0,0,0,0,0
18,Brad Wieck*\wieckbr01,27,TOT,2,0,0,0,0,0,0
19,Rowan Wick*\wickro01,26,CHC,0,0,0,0,0,0,0
20,Zack Wheeler*\wheelza01,29,NYM,64,12,2,0,1,2,2
21,Allen Webster\webstal01,29,CHC,0,0,0,0,0,0,0
22,Tyler Webb*\webbty01,28,STL,0,0,0,0,0,0,0
23,Jacob Webb\webbja01,25,ATL,1,0,0,0,0,0,0
24,Luke Weaver\weavelu01,25,ARI,21,2,0,0,1,0,0
25,Tony Watson*\watsoto01,34,SFG,0,0,0,0,0,0,0
26,Adam Warren\warread01,31,SDP,0,0,0,0,0,0,0
27,Adam Wainwright\wainwad01,37,STL,59,8,3,0,0,2,0
28,Michael Wacha\wachami01,27,STL,39,6,1,0,0,0,0
29,Nick Vincent\vinceni01,32,TOT,3,0,0,0,0,0,0
30,Jonny Venters*\ventejo01,34,TOT,0,0,0,0,0,0,0
31,Felipe Vazquez*\riverfe01,27,PIT,2,0,0,0,0,0,0
32,Jason Vargas*\vargaja01,36,TOT,45,3,0,0,0,0,0
33,Julio Urias*\uriasju01,22,LAD,18,3,0,0,0,1,0
34,Jose Urena\urenajo01,27,MIA,22,0,0,0,0,1,0
35,Duane Underwood Jr.\underdu01,24,CHC,1,0,0,0,0,0,0
36,Touki Toussaint\toussto01,23,ATL,10,0,0,0,0,0,0
37,Josh Tomlin\tomlijo01,34,ATL,6,0,0,0,0,0,0
38,Jesus Tinoco\tinocje01,24,COL,6,1,0,0,0,0,0
39,Julio Teheran\teherju01,28,ATL,60,6,1,0,0,0,0
40,Noah Syndergaard*\syndeno01,26,NYM,69,6,1,0,2,3,0
41,Anthony Swarzak\swarzan01,33,ATL,0,0,0,0,0,0,0
42,Wander Suero\suerowa01,27,WSN,1,0,0,0,0,0,0
43,Ranger Suarez*\suarera01,23,PHI,5,1,0,0,0,0,0
44,Andrew Suarez*\suarean01,26,SFG,3,0,0,0,0,0,0
45,Pedro Strop\stroppe01,34,CHC,0,0,0,0,0,0,0
46,Marcus Stroman\stromma01,28,NYM,23,1,0,0,0,0,0
47,Ross Stripling\stripro01,29,LAD,24,3,0,0,0,2,0
48,Hunter Strickland\strichu01,30,WSN,0,0,0,0,0,0,0
49,Chris Stratton\stratch01,28,PIT,2,0,0,0,0,0,0
50,Stephen Strasburg\strasst01,30,WSN,80,12,1,0,1,3,0
51,Matt Strahm\strahma01,27,SDP,27,6,2,0,0,2,0
52,Robert Stock*\stockro01,29,SDP,0,0,0,0,0,0,0
53,Robert Stephenson\stephro01,26,CIN,1,0,0,0,0,0,0
54,Drew Steckenrider\steckdr01,28,MIA,0,0,0,0,0,0,0
55,Ryne Stanek\stanery01,27,MIA,0,0,0,0,0,0,0
56,Craig Stammen\stammcr01,35,SDP,1,0,0,0,0,0,0
57,Mike Soroka\sorokmi01,21,ATL,63,4,0,0,0,2,2
58,Chad Sobotka\sobotch01,25,ATL,2,0,0,0,0,0,0
59,Drew Smyly*\smylydr01,30,PHI,19,0,0,0,0,1,0
60,Will Smith\smithwi04,29,SFG,2,1,0,0,0,0,0
61,Caleb Smith\smithca03,27,MIA,49,10,2,0,0,0,1
62,Burch Smith\smithbu03,29,TOT,1,0,0,0,0,0,0
63,Tony Sipp*\sippto01,35,WSN,0,0,0,0,0,0,0
64,Lucas Sims\simslu01,25,CIN,8,1,0,0,0,0,0
65,Jimmie Sherfy\sherfji01,27,ARI,2,0,0,0,0,0,0
66,Bryan Shaw#\shawbr01,31,COL,0,0,0,0,0,0,0
67,Paul Sewald\sewalpa01,29,NYM,1,0,0,0,0,0,0
68,Antonio Senzatela\senzaan01,24,COL,46,1,0,0,0,1,0
69,Sam Selman\selmasa01,28,SFG,0,0,0,0,0,0,0
70,Robby Scott#\scottro02,29,ARI,0,0,0,0,0,0,0
71,Max Scherzer\scherma01,34,WSN,61,10,0,0,0,0,0
72,Anibal Sanchez\sanchan01,35,WSN,56,6,0,0,0,0,0
73,Jeff Samardzija\samarje01,34,SFG,56,6,2,0,0,0,0
74,Casey Sadler\sadleca02,28,LAD,3,0,0,0,0,0,0
75,Hyun-Jin Ryu\ryuhy01,32,LAD,67,8,1,0,1,4,0
76,Kyle Ryan*\ryanky01,27,CHC,3,0,0,0,0,1,0
77,Joe Ross\rossjo01,26,WSN,20,2,0,0,0,1,0
78,Trevor Rosenthal\rosentr01,29,WSN,0,0,0,0,0,0,0
79,Randy Rosario*\rosarra01,25,CHC,1,0,0,0,0,0,0
80,Sergio Romo\romose01,36,MIA,0,0,0,0,0,0,0
81,Sal Romano*\romansa01,25,CIN,2,0,0,0,0,0,0
82,Tyler Rogers\rogerty01,28,SFG,0,0,0,0,0,0,0
83,Richard Rodriguez\rodriri05,29,PIT,0,0,0,0,0,0,0
84,Dereck Rodriguez\rodride01,27,SFG,29,5,0,0,0,0,0
85,Fernando Rodney\rodnefe01,42,WSN,0,0,0,0,0,0,0
86,Tanner Roark\roarkta01,32,CIN,34,5,1,0,1,0,0
87,Yacksel Rios\riosya01,26,TOT,0,0,0,0,0,0,0
88,Trevor Richards\richatr01,26,MIA,34,3,0,0,0,2,0
89,Gerardo Reyes\reyesge01,26,SDP,1,0,0,0,0,0,0
90,Robbie Ray*\rayro02,27,ARI,60,4,0,0,0,0,0
91,Edubray Ramos\ramosed02,26,PHI,0,0,0,0,0,0,0
92,Tanner Rainey\raineta01,26,WSN,1,0,0,0,0,0,0
93,Jose Quintana\quintjo01,30,CHC,63,5,1,0,0,0,0
94,Jose Quijada*\quijajo01,23,MIA,1,0,0,0,0,0,0
95,Cal Quantrill*\quantca01,24,SDP,30,2,0,0,0,1,0
96,Daniel Ponce de Leon\ponceda01,27,STL,12,0,0,0,0,1,0
97,Drew Pomeranz\pomerdr01,30,TOT,20,0,0,0,0,0,0
98,Nick Pivetta\pivetni01,26,PHI,27,2,0,0,0,1,0
99,David Phelps\phelpda01,32,CHC,0,0,0,0,0,0,0
100,Luis Perdomo\perdolu02,26,SDP,7,1,0,0,0,0,0
101,Wandy Peralta*\peralwa01,27,TOT,0,0,0,0,0,0,0
102,Freddy Peralta\peralfr01,23,MIL,16,2,0,0,0,0,0
103,James Pazos\pazosja01,28,COL,0,0,0,0,0,0,0
104,Wes Parsons\parsowe01,26,TOT,3,0,0,0,0,1,0
105,Blake Parker\parkebl01,34,PHI,1,0,0,0,0,0,0
106,Chris Paddack\paddach01,23,SDP,46,5,0,0,0,0,0
107,Seunghwan Oh\ohse01,36,COL,0,0,0,0,0,0,0
108,Scott Oberg\obergsc01,29,COL,1,0,0,0,0,0,0
109,Aaron Nola\nolaaa01,26,PHI,70,7,2,0,0,6,0
110,Hector Noesi\noesihe01,32,MIA,5,1,0,0,0,0,0
111,Juan Nicasio\nicasju01,32,PHI,2,0,0,0,0,0,0
112,Sean Newcomb*\newcose01,26,ATL,8,0,0,0,0,0,0
113,Dovydas Neverauskas\neverdo01,26,PIT,0,0,0,0,0,0,0
114,Pat Neshek#\neshepa01,38,PHI,0,0,0,0,0,0,0
115,Hector Neris\nerishe01,30,PHI,1,0,0,0,0,0,0
116,Jimmy Nelson\nelsoji02,30,MIL,3,0,0,0,0,0,0
117,Joe Musgrove\musgrjo01,26,PIT,61,8,2,1,0,2,0
118,Harrison Musgrave*\musgrha01,27,COL,0,0,0,0,0,0,0
119,Andres Munoz\munozan01,20,SDP,0,0,0,0,0,0,0
120,Reyes Moronta\moronre01,26,SFG,0,0,0,0,0,0,0
121,Mike Morin\morinmi01,28,PHI,0,0,0,0,0,0,0
122,Adam Morgan*\morgaad01,29,PHI,0,0,0,0,0,0,0
123,Brian Moran*\moranbr01,30,MIA,0,0,0,0,0,0,0
124,Mike Montgomery*\montgmi01,29,CHC,5,1,0,0,0,0,0
125,A.J. Minter*\minteaj01,25,ATL,0,0,0,0,0,0,0
126,Justin Miller\milleju02,32,WSN,0,0,0,0,0,0,0
127,Andrew Miller*\millean01,34,STL,0,0,0,0,0,0,0
128,Miles Mikolas\mikolmi01,30,STL,62,8,1,0,0,0,0
129,Mark Melancon\melanma01,34,TOT,0,0,0,0,0,0,0
130,Alex McRae\mcraeal01,26,PIT,7,2,0,0,0,0,0
131,Jake McGee*\mcgeeja01,32,COL,0,0,0,0,0,0,0
132,T.J. McFarland*\mcfartj01,30,ARI,5,0,0,0,0,0,0
133,Mike Mayers\mayermi01,27,STL,1,0,0,0,0,0,0
134,Dustin May\maydu01,21,LAD,11,1,0,0,0,0,0
135,Steven Matz\matzst01,28,NYM,61,13,0,0,1,0,0
136,Phil Maton\matonph01,26,SDP,4,1,0,0,0,0,0
137,Carlos Martinez\martica04,27,STL,1,0,0,0,0,0,0
138,Chris Martin\martich02,33,ATL,0,0,0,0,0,0,0
139,German Marquez\marquge01,24,COL,58,11,4,1,0,0,0
140,Parker Markel\markepa01,28,PIT,3,0,0,0,0,0,0
141,Nick Margevicius*\margeni01,23,SDP,17,3,0,0,0,0,0
142,Dillon Maples\mapledi01,27,CHC,0,0,0,0,0,0,0
143,Tyler Mahle\mahlety01,24,CIN,41,3,1,0,0,1,0
144,Kenta Maeda\maedake01,31,LAD,61,12,2,0,0,0,0
145,Jordan Lyles\lylesjo01,28,TOT,48,4,0,0,0,1,1
146,Seth Lugo\lugose01,29,NYM,1,1,0,0,0,0,0
147,Joey Lucchesi*\lucchjo01,26,SDP,54,3,0,0,0,1,0
148,Yoan Lopez\lopezyo01,26,ARI,0,0,0,0,0,0,0
149,Pablo Lopez*\lopezpa01,23,MIA,36,6,2,0,0,0,0
150,Francisco Liriano*\liriafr01,35,PIT,2,1,0,0,0,1,0
151,Jon Lester*\lestejo01,35,CHC,53,9,2,0,1,5,0
152,Dominic Leone\leonedo01,27,STL,0,0,0,0,0,0,0
153,Mike Leake\leakemi01,31,ARI,22,1,0,0,0,0,0
154,Eric Lauer\lauerer01,24,SDP,48,4,2,0,0,1,0
155,Dinelson Lamet\lametdi01,26,SDP,24,3,0,0,0,0,0
156,Peter Lambert\lambepe01,22,COL,34,9,0,0,0,3,0
157,Joel Kuhnel\kuhnejo01,24,CIN,1,0,0,0,0,0,0
158,Brandon Kintzler\kintzbr01,34,CHC,0,0,0,0,0,0,0
160,Tyler Kinley\kinlety01,28,MIA,1,0,0,0,0,0,0
161,Nick Kingham\kinghni01,27,PIT,8,0,0,0,0,2,0
162,Craig Kimbrel\kimbrcr01,31,CHC,0,0,0,0,0,0,0
163,Dallas Keuchel*\keuchda01,31,ATL,41,5,1,0,0,1,0
164,Clayton Kershaw*\kershcl01,31,LAD,65,5,1,0,0,1,0
165,Merrill Kelly\kellyme01,30,ARI,60,1,0,0,0,2,0
166,Joe Kelly\kellyjo05,31,LAD,3,0,0,0,0,0,0
167,Mitch Keller\kellemi03,23,PIT,11,0,0,0,0,0,0
168,Kyle Keller\kelleky01,26,MIA,0,0,0,0,0,0,0
169,Keone Kela\kelake01,26,PIT,0,0,0,0,0,0,0
170,DJ Johnson*\johnsdj01,29,COL,0,0,0,0,0,0,0
171,Williams Jerez*\jerezwi01,27,TOT,0,0,0,0,0,0,0
172,Jeremy Jeffress\jeffrje01,31,MIL,1,0,0,0,0,0,0
173,Kenley Jansen#\janseke01,31,LAD,1,0,0,0,0,0,0
174,Luke Jackson\jackslu01,27,ATL,0,0,0,0,0,0,0
175,Jay Jackson\jacksja01,31,MIL,2,0,0,0,0,0,0
176,Cole Irvin*\irvinco01,25,PHI,8,1,0,0,0,2,0
177,Raisel Iglesias\iglesra01,29,CIN,2,0,0,0,0,0,0
178,Jared Hughes\hugheja02,33,TOT,2,0,0,0,0,0,0
179,Daniel Hudson\hudsoda01,32,WSN,0,0,0,0,0,0,0
180,Dakota Hudson\hudsoda02,24,STL,59,4,0,0,0,0,1
181,Sam Howard\howarsa01,26,COL,1,0,0,0,0,0,0
182,Adrian Houser\housead01,26,MIL,27,1,1,0,0,2,0
183,Clay Holmes\holmecl01,26,PIT,5,0,0,0,0,0,0
184,Greg Holland\hollagr01,33,ARI,0,0,0,0,0,0,0
185,Derek Holland#\hollade01,32,TOT,16,1,0,0,0,1,0
186,Jeff Hoffman\hoffmje02,26,COL,24,5,0,0,0,0,0
187,Yoshihisa Hirano\hiranyo01,35,ARI,0,0,0,0,0,0,0
188,Rich Hill*\hillri01,39,LAD,20,3,1,0,0,1,0
189,Jordan Hicks\hicksjo03,22,STL,0,0,0,0,0,0,0
190,Elieser Hernandez\hernael01,24,MIA,24,1,0,0,0,1,0
191,David Hernandez\hernada01,34,CIN,0,0,0,0,0,0,0
192,Kyle Hendricks\hendrky01,29,CHC,64,8,1,0,0,2,1
193,Ryan Helsley\helslry01,24,STL,3,1,0,0,0,0,0
194,Geoff Hartlieb\hartlge01,25,PIT,0,0,0,0,0,0,0
195,J.D. Hammer\hammejd01,24,PHI,1,0,0,0,0,0,0
196,Cole Hamels*\hamelco01,35,CHC,46,6,1,0,0,1,1
197,Josh Hader*\haderjo01,25,MIL,2,0,0,0,0,0,0
198,Jandel Gustave\gustaja01,26,SFG,1,0,0,0,0,0,0
199,Tayron Guerrero\guerrta01,28,MIA,0,0,0,0,0,0,0
200,Junior Guerra\guerrju02,34,MIL,3,1,0,0,0,0,0
201,Javy Guerra\guerrja01,33,WSN,5,0,0,0,0,0,0
202,Robert Gsellman\gsellro01,25,NYM,1,0,0,0,0,1,0
203,Zack Greinke\greinza01,35,ARI,54,13,4,1,3,2,0
204,Shane Greene\greensh02,30,ATL,0,0,0,0,0,0,0
205,Sonny Gray\grayso01,29,CIN,60,7,0,1,0,2,0
206,Jon Gray\grayjo02,27,COL,59,3,0,0,0,3,0
207,Matt Grace*\gracema02,30,WSN,3,0,0,0,0,0,0
208,Trevor Gott\gotttr01,26,SFG,1,0,0,0,0,0,0
209,Gio Gonzalez\gonzagi01,33,MIL,28,1,0,0,0,1,0
210,Chi Chi Gonzalez\gonzach01,27,COL,24,1,0,0,0,0,0
211,Tony Gonsolin\gonsoto01,25,LAD,14,4,0,0,0,0,0
212,Zack Godley\godleza01,29,ARI,22,3,0,0,0,3,0
213,Kevin Ginkel*\ginkeke01,25,ARI,0,0,0,0,0,0,0
214,Kevin Gausman*\gausmke01,28,TOT,27,1,0,0,0,0,0
215,Amir Garrett\garream01,27,CIN,0,0,0,0,0,0,0
216,Yimi Garcia\garciyi01,28,LAD,2,0,0,0,0,0,0
217,Jarlin Garcia*\garcija04,26,MIA,1,0,0,0,0,0,0
218,Edgar Garcia\garcied01,22,PHI,0,0,0,0,0,0,0
219,John Gant\gantjo01,26,STL,3,0,0,0,0,0,0
220,Zac Gallen\galleza01,23,TOT,24,2,0,0,0,0,0
221,Giovanny Gallegos\gallegi01,27,STL,3,0,0,0,0,0,0
222,Drew Gagnon\gagnodr01,29,NYM,4,1,0,0,0,0,0
223,Max Fried*\friedma01,25,ATL,65,11,4,0,0,5,0
224,Kyle Freeland*\freelky01,26,COL,31,2,0,0,0,3,0
225,Wilmer Font\fontwi01,29,NYM,4,1,0,0,0,0,0
226,Mike Foltynewicz\foltymi01,27,ATL,38,2,0,0,0,0,0
227,Dylan Floro*\florody01,28,LAD,2,0,0,0,0,0,0
228,Jack Flaherty\flaheja01,23,STL,66,10,3,0,0,2,1
229,Junior Fernandez\fernaju01,22,STL,0,0,0,0,0,0,0
230,Caleb Ferguson\ferguca01,22,LAD,2,1,1,0,0,0,0
231,Michael Feliz\felizmi01,26,PIT,0,0,0,0,0,0,0
232,Erick Fedde\feddeer01,26,WSN,20,2,0,0,0,0,0
233,Jeurys Familia\familje01,29,NYM,0,0,0,0,0,0,0
234,Carlos Estevez\estevca01,26,COL,0,0,0,0,0,0,0
235,Robbie Erlin\erlinro01,28,SDP,4,0,0,0,0,0,0
236,Jerad Eickhoff\eickhje01,28,PHI,19,0,0,0,0,1,0
237,Zach Eflin\eflinza01,25,PHI,52,8,1,0,0,0,0
238,Carl Edwards Jr.\edwarca01,27,TOT,0,0,0,0,0,0,0
239,Sam Dyson\dysonsa01,31,SFG,0,0,0,0,0,0,0
240,Montana DuRapau\durapmo01,27,PIT,4,1,0,0,0,0,0
241,Jon Duplantier*\duplajo01,24,ARI,8,1,0,0,0,0,0
242,Mike Dunn*\dunnmi01,34,COL,0,0,0,0,0,0,0
243,Zach Duke*\dukeza01,36,CIN,0,0,0,0,0,0,0
244,Sean Doolittle*\doolise01,32,WSN,3,0,0,0,0,0,0
245,Seranthony Dominguez\dominse01,24,PHI,1,0,0,0,0,0,0
246,Phillip Diehl*\diehlph01,24,COL,0,0,0,0,0,0,0
247,Jairo Diaz\diazja01,28,COL,0,0,0,0,0,0,0
248,Edwin Diaz\diazed04,25,NYM,0,0,0,0,0,0,0
249,Anthony DeSclafani\desclan01,29,CIN,57,6,0,0,0,0,0
250,Jacob deGrom*\degroja01,31,NYM,70,13,2,0,2,4,0
251,Grant Dayton*\daytogr01,31,ATL,0,0,0,0,0,0,0
252,Wade Davis\daviswa01,33,COL,0,0,0,0,0,0,0
253,Austin Davis*\davisau01,26,PHI,0,0,0,0,0,0,0
254,Zach Davies\davieza02,26,MIL,55,8,2,0,0,1,0
255,Yu Darvish\darviyu01,32,CHC,62,5,0,0,0,2,1
256,Kyle Crick*\crickky01,26,PIT,0,0,0,0,0,0,0
257,Stefan Crichton\crichst01,27,ARI,0,0,0,0,0,0,0
258,Patrick Corbin*\corbipa01,29,WSN,72,6,1,0,0,3,0
259,Sam Coonrod\coonrsa01,26,SFG,0,0,0,0,0,0,0
260,Adam Conley*\conlead01,29,MIA,1,0,0,0,0,0,0
261,Alex Claudio*\claudal01,27,MIL,0,0,0,0,0,0,0
262,Taylor Clarke\clarkta01,26,ARI,25,6,0,0,1,0,0
263,Steve Cishek\cishest01,33,CHC,2,0,0,0,0,0,0
264,Wei-Yin Chen\chenwe02,33,MIA,5,0,0,0,0,0,0
265,Tyler Chatwood\chatwty01,29,CHC,21,3,2,0,0,1,0
266,JT Chargois#\chargjt01,28,LAD,1,0,0,0,0,0,0
267,Andrew Chafin\chafian01,29,ARI,0,0,0,0,0,0,0
268,Jhoulys Chacin\chacijh01,31,MIL,25,3,0,0,1,1,0
269,Luis Castillo\castilu02,26,CIN,66,6,1,0,0,0,0
270,Genesis Cabrera*\cabrege01,22,STL,4,0,0,0,0,0,0
271,Corbin Burnes\burneco01,24,MIL,8,2,0,0,0,0,0
272,Nick Burdi\burdini01,26,PIT,0,0,0,0,0,0,0
273,Madison Bumgarner\bumgama01,29,SFG,76,8,0,0,2,9,0
274,Walker Buehler\buehlwa01,24,LAD,66,5,0,0,1,4,0
275,Jeff Brigham\brighje01,27,MIA,1,0,0,0,0,0,0
276,Austin Brice\briceau01,27,MIA,0,0,0,0,0,0,0
277,John Brebbia*\brebbjo01,29,STL,1,1,0,0,0,0,0
278,Steven Brault*\braulst01,27,PIT,50,14,1,0,1,1,0
279,Archie Bradley\bradlar01,26,ARI,1,0,0,0,0,0,0
280,Brad Brach\brachbr01,33,TOT,5,1,0,0,0,0,0
281,Matt Bowman\bowmama01,28,CIN,1,0,0,0,0,0,0
282,Jerry Blevins*\blevije01,35,ATL,0,0,0,0,0,0,0
283,Ray Black\blackra01,29,TOT,0,0,0,0,0,0,0
284,Jesse Biddle*\biddlje01,27,ATL,0,0,0,0,0,0,0
285,Chad Bettis\bettich01,30,COL,10,0,0,0,0,2,0
286,Travis Bergen*\bergetr01,25,SFG,0,0,0,0,0,0,0
287,Tyler Beede\beedety01,26,SFG,43,4,0,0,0,3,0
288,David Bednar*\bednada01,24,SDP,0,0,0,0,0,0,0
289,Trevor Bauer\bauertr01,28,CIN,16,2,0,0,0,2,0
290,Tyler Bashlor\bashlty01,26,NYM,0,0,0,0,0,0,0
291,Kyle Barraclough\barraky01,29,TOT,0,0,0,0,0,0,0
292,Jacob Barnes\barneja01,29,MIL,0,0,0,0,0,0,0
293,Pedro Baez\baezpe01,31,LAD,0,0,0,0,0,0,0
294,Michel Baez\baezmi01,23,SDP,0,0,0,0,0,0,0
295,Luis Avilan*\avilalu01,29,NYM,0,0,0,0,0,0,0
296,Jake Arrieta\arrieja01,33,PHI,50,7,1,0,0,1,0
297,Chris Archer\archech01,30,PIT,41,4,0,0,0,3,0
298,Matt Andriese\andrima01,29,ARI,6,0,0,0,0,0,0
299,Shaun Anderson\andersh01,24,SFG,28,2,1,0,0,0,0
300,Nick Anderson\anderni01,28,MIA,0,0,0,0,0,0,0
301,Chase Anderson\anderch01,31,MIL,44,4,1,0,0,2,0
302,Jose Alvarez*\alvarjo02,30,PHI,0,0,0,0,0,0,0
303,Yency Almonte#\almonye01,25,COL,5,0,0,0,0,0,0
304,Scott Alexander*\alexasc02,29,LAD,0,0,0,0,0,0,0
305,Sandy Alcantara\alcansa01,23,MIA,63,5,1,0,0,1,0
306,Matt Albers*\alberma01,36,MIL,0,0,0,0,0,0,0
307,Dario Agrazal\agrazda01,24,PIT,24,2,0,0,0,0,1
308,Fernando Abad*\abadfe01,33,SFG,0,0,0,0,0,0,0
,TOTAL,,,4561,520,72,4,20,136,12
